"{'orig': ""Been posting a lot of articles lately in lieu of creative writing.  Here's my review of the #newtwitter http://is.gd/fHLIZ #Twitter #Twitpi"", 'id': 2623961181, 'pubdate': 18538, 'clean': ""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi"", 'TextBlob': TextBlob(""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi""), 'polarity': 0.1, 'subjectivity': 0.8, 'sentiment': 'positive'}" 
"{'orig': '#NewTwitter #design guidelines and free PSD layouts for standard resolutions - http://ow.ly/2No4v *Useful', 'id': 2622963809, 'pubdate': 18538, 'clean': '#newtwitter #design guidelines and free psd layouts for standard resolutions -  *useful', 'TextBlob': TextBlob(""#newtwitter #design guidelines and free psd layouts for standard resolutions -  *useful""), 'polarity': 0.2333333333333333, 'subjectivity': 0.26666666666666666, 'sentiment': 'positive'}"
"{'orig': ""Ok, on the #newtwitter how the hell do you 'block' someone from following you? I have a bunch of randoms who i dont really want readin meh."", 'id': 2697951537, 'pubdate': 18545, 'clean': ""ok, on the #newtwitter how the hell do you 'block' someone from following you? i have a bunch of randoms who i dont really want readin meh."", 'TextBlob': TextBlob(""ok, on the #newtwitter how the hell do you 'block' someone from following you? i have a bunch of randoms who i dont really want readin meh.""), 'polarity': 0.2333333333333333, 'subjectivity': 0.26666666666666666, 'sentiment': 'positive'}"
"{'orig': 'OK. Donc le #NewTwitter sucks. Absolument pas sexy.', 'id': 2697303008, 'pubdate': 18545, 'clean': 'ok. donc le #newtwitter sucks. absolument pas sexy.', 'TextBlob': TextBlob(""ok. donc le #newtwitter sucks. absolument pas sexy.""), 'polarity': 0.2333333333333333, 'subjectivity': 0.6, 'sentiment': 'positive'}"
"{'orig': 'Trying out the #NewTwitter. So far I like it better than the the old Twitter...', 'id': 2697004533, 'pubdate': 18545, 'clean': 'trying out the #newtwitter. so far i like it better than the the old twitter...', 'TextBlob': TextBlob(""trying out the #newtwitter. so far i like it better than the the old twitter...""), 'polarity': 0.2333333333333333, 'subjectivity': 0.5666666666666667, 'sentiment': 'positive'}"
"{'orig': ""@BishFukU #newtwitter onIy does that when you first get it. After a whiIe it's pretty fast"", 'id': 2708630946, 'pubdate': 18547, 'clean': ""@bishfuku #newtwitter oniy does that when you first get it. after a whiie it's pretty fast"", 'TextBlob': TextBlob(""@bishfuku #newtwitter oniy does that when you first get it. after a whiie it's pretty fast""), 'polarity': 0.2333333333333333, 'subjectivity': 0.6444444444444444, 'sentiment': 'positive'}"
"{'orig': 'wow, just realized how much better #newtwitter is on a Mac as opposed to an old PC I use at work...', 'id': 2707890848, 'pubdate': 18546, 'clean': 'wow, just realized how much better #newtwitter is on a mac as opposed to an old pc i use at work...', 'TextBlob': TextBlob(""wow, just realized how much better #newtwitter is on a mac as opposed to an old pc i use at work...""), 'polarity': 0.2333333333333333, 'subjectivity': 0.5666666666666667, 'sentiment': 'positive'}"
"{'orig': '#NewTwitter Looks quiet nice. So far it seems like an improvement.', 'id': 2707614487, 'pubdate': 18546, 'clean': '#newtwitter looks quiet nice. so far it seems like an improvement.', 'TextBlob': TextBlob(""#newtwitter looks quiet nice. so far it seems like an improvement.""), 'polarity': 0.2333333333333333, 'subjectivity': 0.7777777777777777, 'sentiment': 'positive'}"
"{'orig': 'holy crap . . . #newtwitter becomes even more awesome once you try out the keyboard shortcuts. hit ? to see a list', 'id': 2706822676, 'pubdate': 18546, 'clean': 'holy crap . . . #newtwitter becomes even more awesome once you try out the keyboard shortcuts. hit ? to see a list', 'TextBlob': TextBlob(""holy crap . . . #newtwitter becomes even more awesome once you try out the keyboard shortcuts. hit ? to see a list""), 'polarity': 0.2333333333333333, 'subjectivity': 0.7666666666666666, 'sentiment': 'positive'}"
"{'orig': 'I just got the #NewTwitter . I might actually use the real site more now.', 'id': 2718074845, 'pubdate': 18547, 'clean': 'i just got the #newtwitter . i might actually use the real site more now.', 'TextBlob': TextBlob(""i just got the #newtwitter . i might actually use the real site more now.""), 'polarity': 0.2333333333333333, 'subjectivity': 0.3, 'sentiment': 'positive'}"
"{'orig': '#NewTwitter is eating my tweets. At least more co-workers gave me more candy. :D', 'id': 2717446654, 'pubdate': 18547, 'clean': '#newtwitter is eating my tweets. at least more co-workers gave me more candy. :d', 'TextBlob': TextBlob(""#newtwitter is eating my tweets. at least more co-workers gave me more candy. :d""), 'polarity': 0.2333333333333333, 'subjectivity': 0.4666666666666666, 'sentiment': 'positive'}"
"{'orig': ""Clearly, I've been neglecting the Internet; just realised that I have #newtwitter and google instant. Nice."", 'id': 2717442648, 'pubdate': 18547, 'clean': ""clearly, i've been neglecting the internet; just realised that i have #newtwitter and google instant. nice."", 'TextBlob': TextBlob(""clearly, i've been neglecting the internet; just realised that i have #newtwitter and google instant. nice.""), 'polarity': 0.2333333333333333, 'subjectivity': 0.6833333333333332, 'sentiment': 'positive'}"
"{'orig': '#newtwitter is good but the timeline should be bigger and the side bar smaller', 'id': 2717066087, 'pubdate': 18547, 'clean': '#newtwitter is good but the timeline should be bigger and the side bar smaller', 'TextBlob': TextBlob(""#newtwitter is good but the timeline should be bigger and the side bar smaller""), 'polarity': 0.2333333333333333, 'subjectivity': 0.5333333333333333, 'sentiment': 'positive'}"
"{'orig': 'Yo im back. Love the #newtwitter so much maaann.', 'id': 2716748735, 'pubdate': 18547, 'clean': 'yo i am back. love the #newtwitter so much maaann.', 'TextBlob': TextBlob(""yo i am back. love the #newtwitter so much maaann.""), 'polarity': 0.2333333333333333, 'subjectivity': 0.26666666666666666, 'sentiment': 'positive'}"
"{'orig': 'Finally got access to the new twitter... so far so good - what do you think? #newtwitter', 'id': 2658891967, 'pubdate': 18541, 'clean': 'finally got access to the new twitter... so far so good - what do you think? #newtwitter', 'TextBlob': TextBlob(""finally got access to the new twitter... so far so good - what do you think? #newtwitter""), 'polarity': 0.23409090909090907, 'subjectivity': 0.7636363636363637, 'sentiment': 'positive'}"
"{'orig': ""looks like someone hooked me up with #NewTwitter.  after @ev & @biz's talk last night, i'm excited to check out this UI!"", 'id': 2716989349, 'pubdate': 18547, 'clean': ""looks like someone hooked me up with #newtwitter.  after @ev & @biz's talk last night, i'm excited to check out this ui!"", 'TextBlob': TextBlob(""looks like someone hooked me up with #newtwitter.  after @ev & @biz's talk last night, i'm excited to check out this ui!""), 'polarity': 0.234375, 'subjectivity': 0.4083333333333333, 'sentiment': 'positive'}"
"{'orig': '#NewTwitter so new twitter is it better? no but its new, well wow thats such a amazing change new but not improved omg fuckin suxx!', 'id': 2648598669, 'pubdate': 18540, 'clean': '#newtwitter so new twitter is it better? no but its new, well wow that is such a amazing change new but not improved omg fuckin suxx!', 'TextBlob': TextBlob(""#newtwitter so new twitter is it better? no but its new, well wow that is such a amazing change new but not improved omg fuckin suxx!""), 'polarity': 0.23474025974025972, 'subjectivity': 0.6090909090909091, 'sentiment': 'positive'}"
"{'orig': 'may i ask whts new ?? now please dont say ""are yeh new twitter k baare main nahi janta"" RT @_Quill: I need to get used to #newtwitter :|', 'id': 2633091793, 'pubdate': 18539, 'clean': 'may i ask whts new ?? now please dont say ""are yeh new twitter OK baare main nahi janta"" rt @_quill: i need to get used to #newtwitter :|', 'TextBlob': TextBlob(""may i ask whts new ?? now please dont say ""are yeh new twitter OK baare main nahi janta"" rt @_quill: i need to get used to #newtwitter :|""), 'polarity': 0.23484848484848483, 'subjectivity': 0.4356060606060606, 'sentiment': 'positive'}"
"{'orig': 'AWW i want new twitter! i want #newtwitter @twitter xxxx', 'id': 2648436723, 'pubdate': 18540, 'clean': 'aww i want new twitter! i want #newtwitter @twitter xxxx', 'TextBlob': TextBlob(""aww i want new twitter! i want #newtwitter @twitter xxxx""), 'polarity': 0.23522727272727273, 'subjectivity': 0.6772727272727272, 'sentiment': 'positive'}"
"{'orig': 'AWW i want new twitter! i want #newtwitter @twitter xxx', 'id': 2648181114, 'pubdate': 18540, 'clean': 'aww i want new twitter! i want #newtwitter @twitter xxx', 'TextBlob': TextBlob(""aww i want new twitter! i want #newtwitter @twitter xxx""), 'polarity': 0.23522727272727273, 'subjectivity': 0.6772727272727272, 'sentiment': 'positive'}"
"{'orig': 'AWW i want new twitter! i want #newtwitter @twitter xx', 'id': 2648154869, 'pubdate': 18540, 'clean': 'aww i want new twitter! i want #newtwitter @twitter xx', 'TextBlob': TextBlob(""aww i want new twitter! i want #newtwitter @twitter xx""), 'polarity': 0.23522727272727273, 'subjectivity': 0.6772727272727272, 'sentiment': 'positive'}"
"{'orig': 'AWW i want new twitter! i want #newtwitter @twitter x', 'id': 2648151026, 'pubdate': 18540, 'clean': 'aww i want new twitter! i want #newtwitter @twitter x', 'TextBlob': TextBlob(""aww i want new twitter! i want #newtwitter @twitter x""), 'polarity': 0.23522727272727273, 'subjectivity': 0.6772727272727272, 'sentiment': 'positive'}"
"{'orig': 'AWW i want new twitter! i want #newtwitter @twitter', 'id': 2648150181, 'pubdate': 18540, 'clean': 'aww i want new twitter! i want #newtwitter @twitter', 'TextBlob': TextBlob(""aww i want new twitter! i want #newtwitter @twitter""), 'polarity': 0.23522727272727273, 'subjectivity': 0.6772727272727272, 'sentiment': 'positive'}"
"{'orig': ""Is there a good reason the new @twitter scrolls at like 2 fps?  Even on my desktop it's extremely sluggish.  #newtwitter"", 'id': 2680507512, 'pubdate': 18544, 'clean': ""is there a good reason the new @twitter scrolls at like 2 fps?  even on my desktop it's extremely sluggish.  #newtwitter"", 'TextBlob': TextBlob(""is there a good reason the new @twitter scrolls at like 2 fps?  even on my desktop it's extremely sluggish.  #newtwitter""), 'polarity': 0.2371212121212121, 'subjectivity': 0.6848484848484849, 'sentiment': 'positive'}"
"{'orig': '@kiff13 Haha, are you revealing against the new twitter? ;-) Maybe you are better off with the old one until they fix the issues #newtwitte', 'id': 2637343291, 'pubdate': 18539, 'clean': '@kiff13 haha, are you revealing against the new twitter? ;-) maybe you are better off with the old one until they fix the issues #newtwitte', 'TextBlob': TextBlob(""@kiff13 haha, are you revealing against the new twitter? ;-) maybe you are better off with the old one until they fix the issues #newtwitte""), 'polarity': 0.2372727272727273, 'subjectivity': 0.4909090909090909, 'sentiment': 'positive'}"
"{'orig': ""@marlaerwin Pretty much. I can't even enjoy it bc my Reply, RT buttons are completely nonexistent on #newtwitter."", 'id': 2697079970, 'pubdate': 18545, 'clean': ""@marlaerwin pretty much. i can't even enjoy it bc my reply, rt buttons are completely nonexistent on #newtwitter."", 'TextBlob': TextBlob(""@marlaerwin pretty much. i can't even enjoy it bc my reply, rt buttons are completely nonexistent on #newtwitter.""), 'polarity': 0.23750000000000002, 'subjectivity': 0.525, 'sentiment': 'positive'}"
"{'orig': ""Platform 1 for the #NewTwitter service to #NewTwitter, calling at #NewTwitter only. Yep, that's right, I've just got the New Twitter! :)"", 'id': 2658451015, 'pubdate': 18541, 'clean': ""platform 1 for the #newtwitter service to #newtwitter, calling at #newtwitter only. yep, that's right, i've just got the new twitter! :)"", 'TextBlob': TextBlob(""platform 1 for the #newtwitter service to #newtwitter, calling at #newtwitter only. yep, that's right, i've just got the new twitter! :)""), 'polarity': 0.23904220779220778, 'subjectivity': 0.747564935064935, 'sentiment': 'positive'}"
"{'orig': 'Finally getting to test out the new twitter, Looking good so far! #newtwitter', 'id': 2659143483, 'pubdate': 18541, 'clean': 'finally getting to test out the new twitter, looking good so far! #newtwitter', 'TextBlob': TextBlob(""finally getting to test out the new twitter, looking good so far! #newtwitter""), 'polarity': 0.24034090909090908, 'subjectivity': 0.7636363636363637, 'sentiment': 'positive'}"
"{'orig': 'how do i follow the QC cast using the new twitter haberdashery it all! #newtwitter the first cracks!', 'id': 2612577410, 'pubdate': 18536, 'clean': 'how do i follow the qc cast using the new twitter haberdashery it all! #newtwitter the first cracks!', 'TextBlob': TextBlob(""how do i follow the qc cast using the new twitter haberdashery it all! #newtwitter the first cracks!""), 'polarity': 0.2414772727272727, 'subjectivity': 0.3939393939393939, 'sentiment': 'positive'}"
"{'orig': ""LOL. I also have the #newtwitter in my other account :) but for this account, I'm not really liking the new twitter :|"", 'id': 2608333054, 'pubdate': 18536, 'clean': ""lol. i also have the #newtwitter in my other account :) but for this account, i'm not really liking the new twitter :|"", 'TextBlob': TextBlob(""lol. i also have the #newtwitter in my other account :) but for this account, i'm not really liking the new twitter :|""), 'polarity': 0.24227272727272728, 'subjectivity': 0.545909090909091, 'sentiment': 'positive'}"
"{'orig': ""#newtwitter doesn't want to work for me right now. The one time I'm relying on it to work. Thanks."", 'id': 2716815648, 'pubdate': 18547, 'clean': ""#newtwitter doesn't want to work for me right now. the one time i'm relying on it to work. thanks."", 'TextBlob': TextBlob(""#newtwitter doesn't want to work for me right now. the one time i'm relying on it to work. thanks.""), 'polarity': 0.24285714285714285, 'subjectivity': 0.3678571428571429, 'sentiment': 'positive'}"
"{'orig': 'ya thats right im fancy ive entered the vertex #newtwitter hahaha', 'id': 2716411630, 'pubdate': 18547, 'clean': 'yeah that is right i am fancy i have entered the vertex #newtwitter hahaha', 'TextBlob': TextBlob(""yeah that is right i am fancy i have entered the vertex #newtwitter hahaha""), 'polarity': 0.24285714285714285, 'subjectivity': 0.46785714285714286, 'sentiment': 'positive'}"
"{'orig': 'actually new twitter is not bad #NewTwitter', 'id': 2655063599, 'pubdate': 18541, 'clean': 'actually new twitter is not bad #newtwitter', 'TextBlob': TextBlob(""actually new twitter is not bad #newtwitter""), 'polarity': 0.24318181818181814, 'subjectivity': 0.5606060606060606, 'sentiment': 'positive'}"
