"{'orig': ""@sophisti_katied Yeah, at first I thought it was #newtwitter but it's really both. :("", 'id': 2708619655, 'pubdate': 18547, 'clean': ""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :("", 'TextBlob': TextBlob(""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :(""), 'polarity': -0.09999999999999999, 'subjectivity': 0.5111111111111111, 'sentiment': 'neutral'}" 
"{'orig': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'id': 2716958349, 'pubdate': 18547, 'clean': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'TextBlob': TextBlob(""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data""), 'polarity': -0.09999999999999999, 'subjectivity': 0.6944444444444444, 'sentiment': 'neutral'}" 
"{'orig': 'The #newtwitter is #DOPE', 'id': 2718790557, 'pubdate': 18548, 'clean': 'the #newtwitter is #dope', 'TextBlob': TextBlob(""the #newtwitter is #dope""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'quem ai tem o #newtwitter ?', 'id': 2718776593, 'pubdate': 18548, 'clean': 'quem ai tem o #newtwitter ?', 'TextBlob': TextBlob(""quem ai tem o #newtwitter ?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'i think the #newtwitter is slowing my typing', 'id': 2718771692, 'pubdate': 18548, 'clean': 'i think the #newtwitter is slowing my typing', 'TextBlob': TextBlob(""i think the #newtwitter is slowing my typing""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Para mi que Mr. Twitter le paga a @argiralt para q promocione el #NewTwitter', 'id': 2718762280, 'pubdate': 18548, 'clean': 'para mi que mr. twitter le paga a @argiralt para q promocione el #newtwitter', 'TextBlob': TextBlob(""para mi que mr. twitter le paga a @argiralt para q promocione el #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Does anyone know how to post pics and shorten links on #newtwitter?', 'id': 2718739704, 'pubdate': 18548, 'clean': 'does anyone know how to post pics and shorten links on #newtwitter?', 'TextBlob': TextBlob(""does anyone know how to post pics and shorten links on #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Keyboard shortcuts (especially ""."" for refresh) seems somewhat dodgy in #newtwitter', 'id': 2718724939, 'pubdate': 18548, 'clean': 'keyboard shortcuts (especially ""."" for refresh) seems somewhat dodgy in #newtwitter', 'TextBlob': TextBlob(""keyboard shortcuts (especially ""."" for refresh) seems somewhat dodgy in #newtwitter""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': 'Hmmm using the #newtwitter', 'id': 2718719970, 'pubdate': 18548, 'clean': 'hmmm using the #newtwitter', 'TextBlob': TextBlob(""hmmm using the #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""Why isn't there an edit before RTing function on the #newtwitter?"", 'id': 2718719015, 'pubdate': 18548, 'clean': ""why isn't there an edit before rting function on the #newtwitter?"", 'TextBlob': TextBlob(""why isn't there an edit before rting function on the #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'ugh the #Newtwitter is horriable', 'id': 2718718291, 'pubdate': 18548, 'clean': 'ugh the #newtwitter is horriable', 'TextBlob': TextBlob(""ugh the #newtwitter is horriable""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter has hijacked F5 as an access key for retweeting. Why!? STOP BREAKING MY BROWSER MR/MRS/MISS/MS WEB 2.0 UX DESIGNER. ARGH!', 'id': 2718700972, 'pubdate': 18548, 'clean': '#newtwitter has hijacked f5 as an access key for retweeting. why!? stop breaking my browser mr/mrs/miss/ms web 2.0 ux designer. argh!', 'TextBlob': TextBlob(""#newtwitter has hijacked f5 as an access key for retweeting. why!? stop breaking my browser mr/mrs/miss/ms web 2.0 ux designer. argh!""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter issue: In IE7 I cannot see the links below a tweet to Favorite/Retweet/Reply.  But I can see them in Firefox 3.', 'id': 2718692380, 'pubdate': 18548, 'clean': '#newtwitter issue: in ie7 i cannot see the links below a tweet to favorite/retweet/reply.  but i can see them in firefox 3.', 'TextBlob': TextBlob(""#newtwitter issue: in ie7 i cannot see the links below a tweet to favorite/retweet/reply.  but i can see them in firefox 3.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I just got the #newtwitter ...I think I like it.', 'id': 2718691556, 'pubdate': 18548, 'clean': 'i just got the #newtwitter ...i think i like it.', 'TextBlob': TextBlob(""i just got the #newtwitter ...i think i like it.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@NETTERS2 check again .....on the web wit it ....tryin to fcuk wit this #NewTwitter', 'id': 2718680117, 'pubdate': 18548, 'clean': '@netters2 check again .....on the web wit it ....tryin to fcuk wit this #newtwitter', 'TextBlob': TextBlob(""@netters2 check again .....on the web wit it ....tryin to fcuk wit this #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""Sod #newtwitter why arn't people complaining about #newbbciplayer !? it's horrid >.<"", 'id': 2718679303, 'pubdate': 18548, 'clean': ""sod #newtwitter why arn't people complaining about #newbbciplayer !? it's horrid >.<"", 'TextBlob': TextBlob(""sod #newtwitter why arn't people complaining about #newbbciplayer !? it's horrid >.<""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@DarienRKO the #newtwitter dint deliver my @mentions so i lost the no..', 'id': 2718669765, 'pubdate': 18548, 'clean': '@darienrko the #newtwitter dint deliver my @mentions so i lost the no..', 'TextBlob': TextBlob(""@darienrko the #newtwitter dint deliver my @mentions so i lost the no..""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'To usando o #NewTwitter !!Eu posso!!! HeHEHE. Vou ver Glee, Bjss', 'id': 2718665108, 'pubdate': 18548, 'clean': 'to usando o #newtwitter !!eu posso!!! hehehe. vou ver glee, bjss', 'TextBlob': TextBlob(""to usando o #newtwitter !!eu posso!!! hehehe. vou ver glee, bjss""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter stop eating my tweets.', 'id': 2718664642, 'pubdate': 18548, 'clean': '#newtwitter stop eating my tweets.', 'TextBlob': TextBlob(""#newtwitter stop eating my tweets.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@nbannist  #NewTwitter I looked too! Agitating is what it is.', 'id': 2718660515, 'pubdate': 18548, 'clean': '@nbannist  #newtwitter i looked too! agitating is what it is.', 'TextBlob': TextBlob(""@nbannist  #newtwitter i looked too! agitating is what it is.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'aaah el #newtwitter no me deja retwitteaar! ��', 'id': 2718656815, 'pubdate': 18548, 'clean': 'aaah el #newtwitter no me deja retwitteaar! ', 'TextBlob': TextBlob(""aaah el #newtwitter no me deja retwitteaar! ""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter suggests I follow @Sn00ki.  Hmmm....', 'id': 2718649394, 'pubdate': 18548, 'clean': '#newtwitter suggests i follow @sn00ki.  hmmm....', 'TextBlob': TextBlob(""#newtwitter suggests i follow @sn00ki.  hmmm....""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Actually on the computer using Twitter instead of my phone... #newtwitter doesnt bother me... going to look @ my ""who to follow"" suggestion', 'id': 2718637847, 'pubdate': 18547, 'clean': 'actually on the computer using twitter instead of my phone... #newtwitter doesnt bother me... going to look @ my ""who to follow"" suggestion', 'TextBlob': TextBlob(""actually on the computer using twitter instead of my phone... #newtwitter doesnt bother me... going to look @ my ""who to follow"" suggestion""), 'polarity': 0.0, 'subjectivity': 0.1, 'sentiment': 'neutral'}"
"{'orig': 'caracas...curti demais o #newtwitter', 'id': 2718633599, 'pubdate': 18547, 'clean': 'caracas...curti demais o #newtwitter', 'TextBlob': TextBlob(""caracas...curti demais o #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'me pregunto si @yelyahwilliams tendra el #newtwitter? las weas que pienso', 'id': 2718616001, 'pubdate': 18547, 'clean': 'me pregunto si @yelyahwilliams tendra el #newtwitter? las weas que pienso', 'TextBlob': TextBlob(""me pregunto si @yelyahwilliams tendra el #newtwitter? las weas que pienso""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""Hey @twitter. I don't like #newtwitter. Can I opt out of your nag messages?"", 'id': 2718615920, 'pubdate': 18547, 'clean': ""hey @twitter. i don't like #newtwitter. can i opt out of your nag messages?"", 'TextBlob': TextBlob(""hey @twitter. i don't like #newtwitter. can i opt out of your nag messages?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""I'm actually liking #newtwitter Especially the ability to see others replies to tweets."", 'id': 2718609778, 'pubdate': 18547, 'clean': ""i'm actually liking #newtwitter especially the ability to see others replies to tweets."", 'TextBlob': TextBlob(""i'm actually liking #newtwitter especially the ability to see others replies to tweets.""), 'polarity': 0.0, 'subjectivity': 0.55, 'sentiment': 'neutral'}"
"{'orig': 'Eu gostei tanto do #NewTwitter.', 'id': 2718609179, 'pubdate': 18547, 'clean': 'eu gostei tanto do #newtwitter.', 'TextBlob': TextBlob(""eu gostei tanto do #newtwitter.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Wakaka #newtwitter dr hp', 'id': 2718606275, 'pubdate': 18547, 'clean': 'wakaka #newtwitter dr hp', 'TextBlob': TextBlob(""wakaka #newtwitter dr hp""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""@EmmiJae Whenever you can. I won't rush you. Can't get over you like the #NewTwitter"", 'id': 2718605970, 'pubdate': 18547, 'clean': ""@emmijae whenever you can. i won't rush you. can't get over you like the #newtwitter"", 'TextBlob': TextBlob(""@emmijae whenever you can. i won't rush you. can't get over you like the #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""@boygirlparty I'm with you on this one!!  I don't like the layout of #newtwitter at all!!!"", 'id': 2718602561, 'pubdate': 18547, 'clean': ""@boygirlparty i'm with you on this one!!  i don't like the layout of #newtwitter at all!!!"", 'TextBlob': TextBlob(""@boygirlparty i'm with you on this one!!  i don't like the layout of #newtwitter at all!!!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""@ItsSteveLovell have you got that issue where you don't have option to reply or RT when using #newtwitter ?"", 'id': 2718600722, 'pubdate': 18547, 'clean': ""@itsstevelovell have you got that issue where you don't have option to reply or rt when using #newtwitter ?"", 'TextBlob': TextBlob(""@itsstevelovell have you got that issue where you don't have option to reply or rt when using #newtwitter ?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'to usando o #newtwitter hehehe', 'id': 2718600114, 'pubdate': 18547, 'clean': 'to usando o #newtwitter hehehe', 'TextBlob': TextBlob(""to usando o #newtwitter hehehe""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""@B4u3rFanZ28 You still using that? Why? You don't like #newtwitter? (Actually neither do I like it.)"", 'id': 2718597517, 'pubdate': 18547, 'clean': ""@b4u3rfanz28 you still using that? why? you don't like #newtwitter? (actually neither do i like it.)"", 'TextBlob': TextBlob(""@b4u3rfanz28 you still using that? why? you don't like #newtwitter? (actually neither do i like it.)""), 'polarity': 0.0, 'subjectivity': 0.1, 'sentiment': 'neutral'}"
"{'orig': ""doesn't get the #newtwitter and totally hates that my @Elasiia tweets are missing...grr"", 'id': 2718593204, 'pubdate': 18547, 'clean': ""doesn't get the #newtwitter and totally hates that my @elasiia tweets are missing...grr"", 'TextBlob': TextBlob(""doesn't get the #newtwitter and totally hates that my @elasiia tweets are missing...grr""), 'polarity': 0.0, 'subjectivity': 0.75, 'sentiment': 'neutral'}"
"{'orig': 'ayye. . .  took forever but i finally got the #newtwitter', 'id': 2718591138, 'pubdate': 18547, 'clean': 'ayye. . .  took forever but i finally got the #newtwitter', 'TextBlob': TextBlob(""ayye. . .  took forever but i finally got the #newtwitter""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': ""oh wait, it's #NewTwitter"", 'id': 2718588305, 'pubdate': 18547, 'clean': ""oh wait, it's #newtwitter"", 'TextBlob': TextBlob(""oh wait, it's #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@romulorj Aqui s� funcionou no #NewTwitter e no Twitter for iPhone/iPad.', 'id': 2718587759, 'pubdate': 18547, 'clean': '@romulorj aqui s funcionou no #newtwitter e no twitter for iphone/ipad.', 'TextBlob': TextBlob(""@romulorj aqui s funcionou no #newtwitter e no twitter for iphone/ipad.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'onde fica o find people no #newtwitter?', 'id': 2718586615, 'pubdate': 18547, 'clean': 'onde fica o find people no #newtwitter?', 'TextBlob': TextBlob(""onde fica o find people no #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter on Mobile Web :D', 'id': 2718586326, 'pubdate': 18547, 'clean': '#newtwitter on mobile web :d', 'TextBlob': TextBlob(""#newtwitter on mobile web :d""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Chrome keeps crashing when viewing retweets in #newtwitter, which is the greater fail?', 'id': 2718577271, 'pubdate': 18547, 'clean': 'chrome keeps crashing when viewing retweets in #newtwitter, which is the greater fail?', 'TextBlob': TextBlob(""chrome keeps crashing when viewing retweets in #newtwitter, which is the greater fail?""), 'polarity': 0.0, 'subjectivity': 0.39999999999999997, 'sentiment': 'neutral'}"
"{'orig': 'ummmm... how do you reply in #newtwitter?', 'id': 2718563096, 'pubdate': 18547, 'clean': 'ummmm... how do you reply in #newtwitter?', 'TextBlob': TextBlob(""ummmm... how do you reply in #newtwitter?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I think my twitter just switched to the #newtwitter , salty !!', 'id': 2718557180, 'pubdate': 18547, 'clean': 'i think my twitter just switched to the #newtwitter , salty !!', 'TextBlob': TextBlob(""i think my twitter just switched to the #newtwitter , salty !!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'hey #newtwitter, why dont you show the times of the tweets? lfkgnhr', 'id': 2718554049, 'pubdate': 18547, 'clean': 'hey #newtwitter, why dont you show the times of the tweets? lfkgnhr', 'TextBlob': TextBlob(""hey #newtwitter, why dont you show the times of the tweets? lfkgnhr""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'pq o ""your tweets, retweeted"" do #newtwitter nao mostra quem deu RT??', 'id': 2718543651, 'pubdate': 18547, 'clean': 'pq o ""your tweets, retweeted"" do #newtwitter nao mostra quem deu rt??', 'TextBlob': TextBlob(""pq o ""your tweets, retweeted"" do #newtwitter nao mostra quem deu rt??""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'hmmmm.... The #NewTwitter hates PeerBlock', 'id': 2718540944, 'pubdate': 18547, 'clean': 'hmmmm.... the #newtwitter hates peerblock', 'TextBlob': TextBlob(""hmmmm.... the #newtwitter hates peerblock""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I have #newtwitter & now #newformspring xD', 'id': 2718532968, 'pubdate': 18547, 'clean': 'i have #newtwitter & now #newformspring xd', 'TextBlob': TextBlob(""i have #newtwitter & now #newformspring xd""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I think I am going to watch BET...if I can get off #newtwitter', 'id': 2718530099, 'pubdate': 18547, 'clean': 'i think i am going to watch bet...if i can get off #newtwitter', 'TextBlob': TextBlob(""i think i am going to watch bet...if i can get off #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""I still don't know how to do mentions on the #NewTwitter"", 'id': 2718525802, 'pubdate': 18547, 'clean': ""i still don't know how to do mentions on the #newtwitter"", 'TextBlob': TextBlob(""i still don't know how to do mentions on the #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'after using #newtwitter for a week, i gotta say that i dig it. i do miss the section that tells u who \'You both follow"" though...', 'id': 2718519158, 'pubdate': 18547, 'clean': 'after using #newtwitter for a week, i gotta say that i dig it. i do miss the section that tells you who \'you both follow"" though...', 'TextBlob': TextBlob(""after using #newtwitter for a week, i gotta say that i dig it. i do miss the section that tells you who 'you both follow"" though...""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""i don't like how the #Newtwitter works ....if u tweet from an app and don't update the hompage they don't appear in the timeline!..eghhh .."", 'id': 2718511895, 'pubdate': 18547, 'clean': ""i don't like how the #newtwitter works ....if you tweet from an app and don't update the hompage they don't appear in the timeline!..eghhh .."", 'TextBlob': TextBlob(""i don't like how the #newtwitter works ....if you tweet from an app and don't update the hompage they don't appear in the timeline!..eghhh ..""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'not feelin the #newtwitter shat', 'id': 2718511674, 'pubdate': 18547, 'clean': 'not feelin the #newtwitter shat', 'TextBlob': TextBlob(""not feelin the #newtwitter shat""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter ! i like..', 'id': 2718510829, 'pubdate': 18547, 'clean': '#newtwitter ! i like..', 'TextBlob': TextBlob(""#newtwitter ! i like..""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@FlyIvan Depends on my schedule & needs. If monitoring for hashtags/people: Tweetdeck or dash.ly: if short on time: #NewTwitter.', 'id': 2718508370, 'pubdate': 18547, 'clean': '@flyivan depends on my schedule & needs. if monitoring for hashtags/people: tweetdeck or dash.ly: if short on time: #newtwitter.', 'TextBlob': TextBlob(""@flyivan depends on my schedule & needs. if monitoring for hashtags/people: tweetdeck or dash.ly: if short on time: #newtwitter.""), 'polarity': 0.0, 'subjectivity': 0.3, 'sentiment': 'neutral'}"
"{'orig': 'so i can get #newtwitter now... AND I DONT FCUKIN WANT IT', 'id': 2718482629, 'pubdate': 18547, 'clean': 'so i can get #newtwitter now... and i dont fcukin want it', 'TextBlob': TextBlob(""so i can get #newtwitter now... and i dont fcukin want it""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
