"{'orig': ""grrr #newtwitter STOP suggesting me to follow @justinbieber ,I'm never going to!!!!!!!!!!"", 'id': 2698404191, 'pubdate': 18546, 'clean': ""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!"", 'TextBlob': TextBlob(""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!""), 'polarity': -1.0, 'subjectivity': 0.8, 'sentiment': 'negative'}" 
"{'orig': 'I hate the #NewTwitter!', 'id': 2697847427, 'pubdate': 18545, 'clean': 'i hate the #newtwitter!', 'TextBlob': TextBlob(""i hate the #newtwitter!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}" 
"{'orig': ""i'm not sure if i like the #newtwitter.  i think i may stick with seesmic for the time being."", 'id': 2697550835, 'pubdate': 18545, 'clean': ""i'm not sure if i like the #newtwitter.  i think i may stick with seesmic for the time being."", 'TextBlob': TextBlob(""i'm not sure if i like the #newtwitter.  i think i may stick with seesmic for the time being.""), 'polarity': -0.25, 'subjectivity': 0.8888888888888888, 'sentiment': 'negative'}"
"{'orig': ""#newtwitter, i'm not sure about you yet."", 'id': 2697441274, 'pubdate': 18545, 'clean': ""#newtwitter, i'm not sure about you yet."", 'TextBlob': TextBlob(""#newtwitter, i'm not sure about you yet.""), 'polarity': -0.25, 'subjectivity': 0.8888888888888888, 'sentiment': 'negative'}"
"{'orig': ""I don't like #newtwitter :/"", 'id': 2697241353, 'pubdate': 18545, 'clean': ""i don't like #newtwitter :/"", 'TextBlob': TextBlob(""i don't like #newtwitter :/""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'not sure whether I like the #newtwitter ...', 'id': 2697171372, 'pubdate': 18545, 'clean': 'not sure whether i like the #newtwitter ...', 'TextBlob': TextBlob(""not sure whether i like the #newtwitter ...""), 'polarity': -0.25, 'subjectivity': 0.8888888888888888, 'sentiment': 'negative'}"
"{'orig': ""I'm not sure if I like #NewTwitter"", 'id': 2697122890, 'pubdate': 18545, 'clean': ""i'm not sure if i like #newtwitter"", 'TextBlob': TextBlob(""i'm not sure if i like #newtwitter""), 'polarity': -0.25, 'subjectivity': 0.8888888888888888, 'sentiment': 'negative'}"
"{'orig': ""Holy shit, you'll get used to the #newtwitter, don't cry!"", 'id': 2697097226, 'pubdate': 18545, 'clean': ""holy shit, you'll get used to the #newtwitter, don't cry!"", 'TextBlob': TextBlob(""holy shit, you'll get used to the #newtwitter, don't cry!""), 'polarity': -0.25, 'subjectivity': 0.8, 'sentiment': 'negative'}"
"{'orig': '| the #newtwitter fat as shit!', 'id': 2696994487, 'pubdate': 18545, 'clean': '| the #newtwitter fat as shit!', 'TextBlob': TextBlob(""| the #newtwitter fat as shit!""), 'polarity': -0.25, 'subjectivity': 0.8, 'sentiment': 'negative'}"
"{'orig': 'Why is #newtwitter acting weird?', 'id': 2708633711, 'pubdate': 18547, 'clean': 'why is #newtwitter acting weird?', 'TextBlob': TextBlob(""why is #newtwitter acting weird?""), 'polarity': -0.25, 'subjectivity': 0.5, 'sentiment': 'negative'}"
"{'orig': '@ajobbins Happened to me several times with #newtwitter. Really weird.', 'id': 2708607918, 'pubdate': 18547, 'clean': '@ajobbins happened to me several times with #newtwitter. really weird.', 'TextBlob': TextBlob(""@ajobbins happened to me several times with #newtwitter. really weird.""), 'polarity': -0.25, 'subjectivity': 0.5, 'sentiment': 'negative'}"
"{'orig': '#NewTwitter o que ouve :S', 'id': 2708586983, 'pubdate': 18547, 'clean': '#newtwitter o que ouve :s', 'TextBlob': TextBlob(""#newtwitter o que ouve :s""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'n�o gosto desse #newtwitter :S', 'id': 2708586963, 'pubdate': 18547, 'clean': 'no gosto desse #newtwitter :s', 'TextBlob': TextBlob(""no gosto desse #newtwitter :s""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'to usando o #newtwitter :s', 'id': 2708567250, 'pubdate': 18547, 'clean': 'to usando o #newtwitter :s', 'TextBlob': TextBlob(""to usando o #newtwitter :s""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'booo #newtwitter! I am so confused...like my life isnt complicated enough! Alright, $>) mentality time. Got to hit these books! #deuces', 'id': 2708084308, 'pubdate': 18546, 'clean': 'booo #newtwitter! i am so confused...like my life isnt complicated enough! alright, $>) mentality time. got to hit these books! #deuces', 'TextBlob': TextBlob(""booo #newtwitter! i am so confused...like my life isnt complicated enough! alright, $>) mentality time. got to hit these books! #deuces""), 'polarity': -0.25, 'subjectivity': 0.75, 'sentiment': 'negative'}"
"{'orig': 'wanna get a #newtwitter all late and shit.', 'id': 2708065468, 'pubdate': 18546, 'clean': 'wanna get a #newtwitter all late and shit.', 'TextBlob': TextBlob(""wanna get a #newtwitter all late and shit.""), 'polarity': -0.25, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': ""What's dialup? RT @zoomosis: #newtwitter on dialup Internet is worse than I expected."", 'id': 2707824805, 'pubdate': 18546, 'clean': ""what's dialup? rt @zoomosis: #newtwitter on dialup internet is worse than i expected."", 'TextBlob': TextBlob(""what's dialup? rt @zoomosis: #newtwitter on dialup internet is worse than i expected.""), 'polarity': -0.25, 'subjectivity': 0.5, 'sentiment': 'negative'}"
"{'orig': '#newtwitter on dialup Internet is worse than I expected.', 'id': 2707765686, 'pubdate': 18546, 'clean': '#newtwitter on dialup internet is worse than i expected.', 'TextBlob': TextBlob(""#newtwitter on dialup internet is worse than i expected.""), 'polarity': -0.25, 'subjectivity': 0.5, 'sentiment': 'negative'}"
"{'orig': 'Not sure if I like  #NewTwitter - what does everyone else think??', 'id': 2707758625, 'pubdate': 18546, 'clean': 'not sure if i like  #newtwitter - what does everyone else think??', 'TextBlob': TextBlob(""not sure if i like  #newtwitter - what does everyone else think??""), 'polarity': -0.25, 'subjectivity': 0.8888888888888888, 'sentiment': 'negative'}"
"{'orig': 'Find Friends on the #NewTwitter is so small.', 'id': 2707740618, 'pubdate': 18546, 'clean': 'find friends on the #newtwitter is so small.', 'TextBlob': TextBlob(""find friends on the #newtwitter is so small.""), 'polarity': -0.25, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': 'Aff o #NewTwitter � mt ruim :S', 'id': 2707619732, 'pubdate': 18546, 'clean': 'aff o #newtwitter  mt ruim :s', 'TextBlob': TextBlob(""aff o #newtwitter  mt ruim :s""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""@ReginaPhlange Hmm...other ppl said it was? I can't even check on twitter site on my mobile. It doesn't load #newtwitter :/"", 'id': 2707553015, 'pubdate': 18546, 'clean': ""@reginaphlange hmm...other ppl said it was? i can't even check on twitter site on my mobile. it doesn't load #newtwitter :/"", 'TextBlob': TextBlob(""@reginaphlange hmm...other ppl said it was? i can't even check on twitter site on my mobile. it doesn't load #newtwitter :/""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""#Dead! RT @BrownSkinNBklyn I still don't have the #newtwitter . Its got to be because I'm #westindian ."", 'id': 2707538379, 'pubdate': 18546, 'clean': ""#dead! rt @brownskinnbklyn i still don't have the #newtwitter . its got to be because i'm #westindian ."", 'TextBlob': TextBlob(""#dead! rt @brownskinnbklyn i still don't have the #newtwitter . its got to be because i'm #westindian .""), 'polarity': -0.25, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': '@JoeForro Does on the #newtwitter. :\\', 'id': 2707479636, 'pubdate': 18546, 'clean': '@joeforro does on the #newtwitter. :\\', 'TextBlob': TextBlob(""@joeforro does on the #newtwitter. :\""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'i love #newtwitter i just watched a youtube vid without going to youtube....yes my day was boring.', 'id': 2707461453, 'pubdate': 18546, 'clean': 'i love #newtwitter i just watched a youtube vid without going to youtube....yes my day was boring.', 'TextBlob': TextBlob(""i love #newtwitter i just watched a youtube vid without going to youtube....yes my day was boring.""), 'polarity': -0.25, 'subjectivity': 0.8, 'sentiment': 'negative'}"
"{'orig': ""@mikestreety Crossed convos I think, was using #newtwitter location. Anyways, take a look at @wheredidstevego. They're all fairly pointless"", 'id': 2707365874, 'pubdate': 18546, 'clean': ""@mikestreety crossed convos i think, was using #newtwitter location. anyways, take a look at @wheredidstevego. they're all fairly pointless"", 'TextBlob': TextBlob(""@mikestreety crossed convos i think, was using #newtwitter location. anyways, take a look at @wheredidstevego. they're all fairly pointless""), 'polarity': -0.25, 'subjectivity': 0.5, 'sentiment': 'negative'}"
"{'orig': 'Finally got on the comp.  This #NewTwitter is ill...', 'id': 2707357635, 'pubdate': 18546, 'clean': 'finally got on the comp.  this #newtwitter is ill...', 'TextBlob': TextBlob(""finally got on the comp.  this #newtwitter is ill...""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': '#newTwitter is Not better than #oldTwitter', 'id': 2707346381, 'pubdate': 18546, 'clean': '#newtwitter is not better than #oldtwitter', 'TextBlob': TextBlob(""#newtwitter is not better than #oldtwitter""), 'polarity': -0.25, 'subjectivity': 0.5, 'sentiment': 'negative'}"
"{'orig': 'a o #newtwitter eh mt estranho :S', 'id': 2707155064, 'pubdate': 18546, 'clean': 'a o #newtwitter eh mt estranho :s', 'TextBlob': TextBlob(""a o #newtwitter eh mt estranho :s""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'Esse #newtwitter � doido :S', 'id': 2707115750, 'pubdate': 18546, 'clean': 'esse #newtwitter  doido :s', 'TextBlob': TextBlob(""esse #newtwitter  doido :s""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'not sure if I like the #newtwitter', 'id': 2707090842, 'pubdate': 18546, 'clean': 'not sure if i like the #newtwitter', 'TextBlob': TextBlob(""not sure if i like the #newtwitter""), 'polarity': -0.25, 'subjectivity': 0.8888888888888888, 'sentiment': 'negative'}"
"{'orig': 'Finally got #newtwitter, but I am not impressed.', 'id': 2707080727, 'pubdate': 18546, 'clean': 'finally got #newtwitter, but i am not impressed.', 'TextBlob': TextBlob(""finally got #newtwitter, but i am not impressed.""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'Srsly, twitter? I send you a support req bc you LOST over 9000 of my tweets, & I get back some bullshit form email about #newtwitter ? FAIL', 'id': 2707061646, 'pubdate': 18546, 'clean': 'srsly, twitter? i send you a support req bc you lost over 9000 of my tweets, & i get back some bullshit form email about #newtwitter ? fail', 'TextBlob': TextBlob(""srsly, twitter? i send you a support req bc you lost over 9000 of my tweets, & i get back some bullshit form email about #newtwitter ? fail""), 'polarity': -0.25, 'subjectivity': 0.14999999999999997, 'sentiment': 'negative'}"
"{'orig': '@Webslung oh weird, i guess they still are following me, too... maybe we can blame that on #newtwitter', 'id': 2707033471, 'pubdate': 18546, 'clean': '@webslung oh weird, i guess they still are following me, too... maybe we can blame that on #newtwitter', 'TextBlob': TextBlob(""@webslung oh weird, i guess they still are following me, too... maybe we can blame that on #newtwitter""), 'polarity': -0.25, 'subjectivity': 0.55, 'sentiment': 'negative'}"
"{'orig': '@_LaurenOctober well NO, Sunshine for you #newtwitter got you hooked .....lmao gthoh #lazy', 'id': 2706974723, 'pubdate': 18546, 'clean': '@_laurenoctober well no, sunshine for you #newtwitter got you hooked .....lmao gthoh #lazy', 'TextBlob': TextBlob(""@_laurenoctober well no, sunshine for you #newtwitter got you hooked .....lmao gthoh #lazy""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'why did twitter just favourite 4 tweets by people i dont know? :L :S and how do i see the ones ive favourited? get it together #newtwitter', 'id': 2706845356, 'pubdate': 18546, 'clean': 'why did twitter just favourite 4 tweets by people i dont know? :l :s and how do i see the ones i have favourited? get it together #newtwitter', 'TextBlob': TextBlob(""why did twitter just favourite 4 tweets by people i dont know? :l :s and how do i see the ones i have favourited? get it together #newtwitter""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""#itemsindorasbackpack The #oldtwitter... in case of a #newtwitter fail (p.s. Swipey no swiping. It's our only hope)"", 'id': 2706836865, 'pubdate': 18546, 'clean': ""#itemsindorasbackpack the #oldtwitter... in case of a #newtwitter fail (p.s. swipey no swiping. it's our only hope)"", 'TextBlob': TextBlob(""#itemsindorasbackpack the #oldtwitter... in case of a #newtwitter fail (p.s. swipey no swiping. it's our only hope)""), 'polarity': -0.25, 'subjectivity': 0.6499999999999999, 'sentiment': 'negative'}"
"{'orig': ""the #newtwitter is so complicated? Don't you think the same? -.-"", 'id': 2706816081, 'pubdate': 18546, 'clean': ""the #newtwitter is so complicated? don't you think the same? -.-"", 'TextBlob': TextBlob(""the #newtwitter is so complicated? don't you think the same? -.-""), 'polarity': -0.25, 'subjectivity': 0.5625, 'sentiment': 'negative'}"
"{'orig': 'te gusta el #NewTwitter? a mi no u.u � No :s http://4ms.me/aGxPin', 'id': 2719054524, 'pubdate': 18548, 'clean': 'te gusta el #newtwitter? a mi no you.you  no :s ', 'TextBlob': TextBlob(""te gusta el #newtwitter? a mi no you.you  no :s ""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'Never mind; now #newtwitter is playing well with Opera 10.7 :-/', 'id': 2718639620, 'pubdate': 18547, 'clean': 'never mind; now #newtwitter is playing well with opera 10.7 :-/', 'TextBlob': TextBlob(""never mind; now #newtwitter is playing well with opera 10.7 :-/""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""Twitter timeline wonky.  I've got a repost and some missing tweets.  What's up #newtwitter?"", 'id': 2718482734, 'pubdate': 18547, 'clean': ""twitter timeline wonky.  i've got a repost and some missing tweets.  what's up #newtwitter?"", 'TextBlob': TextBlob(""twitter timeline wonky.  i've got a repost and some missing tweets.  what's up #newtwitter?""), 'polarity': -0.25, 'subjectivity': 0.175, 'sentiment': 'negative'}"
"{'orig': 'ugh i STILL cant tweet from the #newtwitter! :-/', 'id': 2718315675, 'pubdate': 18547, 'clean': 'ugh i still can not tweet from the #newtwitter! :-/', 'TextBlob': TextBlob(""ugh i still can not tweet from the #newtwitter! :-/""), 'polarity': -0.25, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': '@DABiebsArmy  oh, yeah. i get it. 3 MINUTES LATER. omb. #newtwitter fail, huh.', 'id': 2718288780, 'pubdate': 18547, 'clean': '@dabiebsarmy  oh, yeah. i get it. 3 minutes later. omb. #newtwitter fail, huh.', 'TextBlob': TextBlob(""@dabiebsarmy  oh, yeah. i get it. 3 minutes later. omb. #newtwitter fail, huh.""), 'polarity': -0.25, 'subjectivity': 0.14999999999999997, 'sentiment': 'negative'}"
"{'orig': ""Not sure I am a fan of #newtwitter.  Maybe I'll get used to it."", 'id': 2717841071, 'pubdate': 18547, 'clean': ""not sure i am a fan of #newtwitter.  maybe i'll get used to it."", 'TextBlob': TextBlob(""not sure i am a fan of #newtwitter.  maybe i'll get used to it.""), 'polarity': -0.25, 'subjectivity': 0.8888888888888888, 'sentiment': 'negative'}"
"{'orig': 'Looks like @twitter is playing silly buggers again with API. why did they not fix their servers at same time as doing #newtwitter ??', 'id': 2717790138, 'pubdate': 18547, 'clean': 'looks like @twitter is playing silly buggers again with api. why did they not fix their servers at same time as doing #newtwitter ??', 'TextBlob': TextBlob(""looks like @twitter is playing silly buggers again with api. why did they not fix their servers at same time as doing #newtwitter ??""), 'polarity': -0.25, 'subjectivity': 0.5, 'sentiment': 'negative'}"
"{'orig': '@MrsBeaverhausen And now it says I AM following you...#newtwitter is so weird.', 'id': 2717415537, 'pubdate': 18547, 'clean': '@mrsbeaverhausen and now it says i am following you...#newtwitter is so weird.', 'TextBlob': TextBlob(""@mrsbeaverhausen and now it says i am following you...#newtwitter is so weird.""), 'polarity': -0.25, 'subjectivity': 0.55, 'sentiment': 'negative'}"
"{'orig': ""I'm actually using #NewTwitter since TweetDeck for some reason started messing up, weird but not too shabby..."", 'id': 2717231632, 'pubdate': 18547, 'clean': ""i'm actually using #newtwitter since tweetdeck for some reason started messing up, weird but not too shabby..."", 'TextBlob': TextBlob(""i'm actually using #newtwitter since tweetdeck for some reason started messing up, weird but not too shabby...""), 'polarity': -0.25, 'subjectivity': 0.55, 'sentiment': 'negative'}"
